n_estimators,max_depth,min_child_weight,gamma,learning_rate,rmse,mae,mape
100,10,1,1,0.1,0.47248280330497955,0.33412492907777125,0.05481187629419592
100,10,1,1,0.05,0.4681879784258796,0.33817598654299363,0.05543031899997678
100,10,1,1,0.01,2.108242638181364,1.9953083519059784,0.3309194654488608
100,10,1,5,0.1,0.4829109021551051,0.34425548864870653,0.056517411575710705
100,10,1,5,0.05,0.48512024773354145,0.3495339868506606,0.05717977423570838
100,10,1,5,0.01,2.1118399194841837,1.9955163803879097,0.33077352907995744
100,10,2,1,0.1,0.4518813198379325,0.32687492720934813,0.05413145291156894
100,10,2,1,0.05,0.4495884557754893,0.3334912424671406,0.05547695106622708
100,10,2,1,0.01,2.1089177767636866,1.995727696126821,0.3309790792701792
100,10,2,5,0.1,0.4870164380252857,0.3466230773925781,0.05684014456859076
100,10,2,5,0.05,0.4887548194789171,0.3503791665057746,0.057242774298492
100,10,2,5,0.01,2.1118399194841837,1.9955163803879097,0.33077352907995744
100,11,1,1,0.1,0.47026555744856224,0.3324962693817761,0.054620147852997104
100,11,1,1,0.05,0.47095940953691035,0.34225300496938277,0.05608699221678704
100,11,1,1,0.01,2.108242638181364,1.9953083519059784,0.3309194654488608
100,11,1,5,0.1,0.4829109021551051,0.34425548864870653,0.056517411575710705
100,11,1,5,0.05,0.48512024773354145,0.3495339868506606,0.05717977423570838
100,11,1,5,0.01,2.1118399194841837,1.9955163803879097,0.33077352907995744
100,11,2,1,0.1,0.4561065451392402,0.3313021476901307,0.054801415532314365
100,11,2,1,0.05,0.4517880566628932,0.33364607752585895,0.055455571009726055
100,11,2,1,0.01,2.1089177767636866,1.995727696126821,0.3309790792701792
100,11,2,5,0.1,0.4870164380252857,0.3466230773925781,0.05684014456859076
100,11,2,5,0.05,0.4887548194789171,0.3503791665057746,0.057242774298492
100,11,2,5,0.01,2.1118399194841837,1.9955163803879097,0.33077352907995744
100,12,1,1,0.1,0.4738411268123616,0.33808790167983693,0.05554139900374004
100,12,1,1,0.05,0.4643049787352968,0.33791646879546494,0.055416680954701744
100,12,1,1,0.01,2.108242638181364,1.9953083519059784,0.3309194654488608
100,12,1,5,0.1,0.4829109021551051,0.34425548864870653,0.056517411575710705
100,12,1,5,0.05,0.48512024773354145,0.3495339868506606,0.05717977423570838
100,12,1,5,0.01,2.1118399194841837,1.9955163803879097,0.33077352907995744
100,12,2,1,0.1,0.45529581565016836,0.3311919056639379,0.054783927739114543
100,12,2,1,0.05,0.44733467389021275,0.3324720355442592,0.055354717857614956
100,12,2,1,0.01,2.1089177767636866,1.995727696126821,0.3309790792701792
100,12,2,5,0.1,0.4870164380252857,0.3466230773925781,0.05684014456859076
100,12,2,5,0.05,0.4887548194789171,0.3503791665057746,0.057242774298492
100,12,2,5,0.01,2.1118399194841837,1.9955163803879097,0.33077352907995744
100,13,1,1,0.1,0.47229747043354225,0.3315384635146783,0.054330655198817024
100,13,1,1,0.05,0.4687212068691576,0.3393677407868055,0.05561918131505121
100,13,1,1,0.01,2.108242638181364,1.9953083519059784,0.3309194654488608
100,13,1,5,0.1,0.4829109021551051,0.34425548864870653,0.056517411575710705
100,13,1,5,0.05,0.48512024773354145,0.3495339868506606,0.05717977423570838
100,13,1,5,0.01,2.1118399194841837,1.9955163803879097,0.33077352907995744
100,13,2,1,0.1,0.45467636928300353,0.33052139048673673,0.05465227395920425
100,13,2,1,0.05,0.4492592209680298,0.33029519528758766,0.05479112033889105
100,13,2,1,0.01,2.1089177767636866,1.995727696126821,0.3309790792701792
100,13,2,5,0.1,0.4870164380252857,0.3466230773925781,0.05684014456859076
100,13,2,5,0.05,0.4887548194789171,0.3503791665057746,0.057242774298492
100,13,2,5,0.01,2.1118399194841837,1.9955163803879097,0.33077352907995744
100,14,1,1,0.1,0.4688321718763705,0.3286239176380391,0.053936842975688036
100,14,1,1,0.05,0.4683721211409372,0.3382024297908861,0.055381305364063604
100,14,1,1,0.01,2.108242638181364,1.9953083519059784,0.3309194654488608
100,14,1,5,0.1,0.4829109021551051,0.34425548864870653,0.056517411575710705
100,14,1,5,0.05,0.48512024773354145,0.3495339868506606,0.05717977423570838
100,14,1,5,0.01,2.1118399194841837,1.9955163803879097,0.33077352907995744
100,14,2,1,0.1,0.4608615438281348,0.3313529890410754,0.05481897068794622
100,14,2,1,0.05,0.447786744262125,0.331392608953982,0.055273488714998674
100,14,2,1,0.01,2.1089177767636866,1.995727696126821,0.3309790792701792
100,14,2,5,0.1,0.4870164380252857,0.3466230773925781,0.05684014456859076
100,14,2,5,0.05,0.4887548194789171,0.3503791665057746,0.057242774298492
100,14,2,5,0.01,2.1118399194841837,1.9955163803879097,0.33077352907995744
100,15,1,1,0.1,0.47147697804305344,0.33033744150278516,0.05420181106111023
100,15,1,1,0.05,0.47081086343877,0.3407412700263821,0.05582686529281112
100,15,1,1,0.01,2.108242638181364,1.9953083519059784,0.3309194654488608
100,15,1,5,0.1,0.4829109021551051,0.34425548864870653,0.056517411575710705
100,15,1,5,0.05,0.48512024773354145,0.3495339868506606,0.05717977423570838
100,15,1,5,0.01,2.1118399194841837,1.9955163803879097,0.33077352907995744
100,15,2,1,0.1,0.4608615438281348,0.3313529890410754,0.05481897068794622
100,15,2,1,0.05,0.45047397486208257,0.33357247839168624,0.05556809512322456
100,15,2,1,0.01,2.1089177767636866,1.995727696126821,0.3309790792701792
100,15,2,5,0.1,0.4870164380252857,0.3466230773925781,0.05684014456859076
100,15,2,5,0.05,0.4887548194789171,0.3503791665057746,0.057242774298492
100,15,2,5,0.01,2.1118399194841837,1.9955163803879097,0.33077352907995744
